500,232,0,0,447,495,412,450,495,478,412,372,478,412,495,412,495,0,372,458,478,495,495,412,0,412,478,0,495,478,438,478,458,0,478,478,495,450,473,411,450,495,450,0,411,0,438,478,372,495,372,478,450,447,372,0,495,438,478,478,372,455,447,478,0,473,412,495,412,372,491,478,491,495,500,372,491,495,495,453,372,372,447,495,0,478,281,478,450,372,495,0,447,447,411,0,447,372,495,372,412,478,411,478,478,495,92,372,447,478,495,495,372,447,372,495,495,495,438,500,447,455,495,495,0,450,453,0,372,0,450,478,478,0,478,372,473,478,413,412,0,450,412,0,495,0,478,458,478,491,478,0,447,372,450,458,372,0,458,438,458,478,447,478,453,281,458,478,491,411,496,500,478,491,372,495,372,372,411,490,92,491,495,411,412,232,372,478,478,0,411,0,412,450,500,495,450,478,495,447,0,500,484,438,478,478,412,372,499,478,412,478,412,450,478,478,478,495,412,458,473,478,473,232,411,412,372,495,412,499,491,134,0,478,495,447,495,478,478,495,495,495,484,447,412,495,478,478,495,372,499,412,455,411,478,478,478,447,478,495,478,412,478,447,412,447,0,455,490,478,478,372,412,491,495,413,411,495,412,372,232,412,412,491,412,438,438,372,450,0,495,478,0,412,496,412,0,411,372,495,478,478,309,500,495,491,455,372,232,372,495,444,412,412,478,412,478,495,478,412,438,411,455,478,478,447,411,478,412,495,495,478,438,478,458,372,447,232,0,372,447,486,495,0,447,458,478,438,495,487,450,438,0,455,438,412,495,478,491,450,412,478,478,353,412,487,495,232,495,412,478,232,495,478,0,0,478,0,0,438,412,491,438,0,0,495,473,495,491,482,460,450,447,0,495,412,411,412,412,412,458,495,478,411,495,495,478,232,458,412,372,372,411,478,458,478,0,478,495,495,450,447,455,495,458,478,495,458,495,478,372,491,478,0,495,232,495,372,495,495,495,372,495,412,495,438,412,491,500,411,495,495,450,412,372,447,473,450,495,458,495,478,473,372,478,0,372,438,491,495,412,0,353,478,455,478,372,372,478,478,281,412,478,372,372,372,478,495,0,478,447,413,450,478,438,495,478,281,478,491
500,187,0,0,447,495,361,450,495,471,336,471,497,336,495,361,451,0,187,458,484,495,495,336,0,336,484,0,495,484,70,484,458,0,484,484,495,450,303,471,450,495,450,0,336,0,70,484,308,495,187,484,450,447,484,0,495,484,484,484,484,336,447,497,0,303,410,495,410,0,491,484,491,495,500,484,491,495,495,453,187,484,447,495,0,484,187,484,450,187,495,372,447,447,471,0,447,187,495,0,361,497,471,484,484,495,372,187,447,484,495,495,484,447,438,495,495,495,187,500,447,336,495,495,0,450,453,0,187,0,450,484,484,372,484,438,187,471,336,361,0,450,361,0,495,0,471,458,484,491,484,0,447,471,450,458,484,0,458,187,458,471,447,484,453,187,458,484,491,482,496,500,484,491,484,495,484,484,336,490,473,491,495,404,361,187,70,484,484,0,336,0,336,450,500,495,450,484,495,447,0,500,336,484,484,484,336,484,499,484,361,471,336,450,484,484,484,495,336,458,387,484,387,187,471,336,0,495,336,499,491,372,0,484,495,447,495,484,484,495,495,495,0,447,336,495,497,484,495,442,499,361,471,404,497,497,484,447,484,495,484,410,484,447,336,447,0,336,490,484,497,484,410,491,495,336,336,495,361,471,187,410,336,491,336,70,484,438,450,0,495,484,0,361,496,410,0,404,438,495,484,484,187,500,495,491,336,0,187,471,495,444,336,381,484,308,471,495,484,336,484,482,336,484,480,447,471,471,336,495,495,484,484,471,458,0,447,187,0,187,447,484,495,0,447,458,484,227,495,497,450,187,372,404,484,410,495,484,491,450,336,484,471,372,336,487,495,187,495,336,484,187,495,484,0,0,497,0,0,348,361,491,484,0,0,495,303,495,491,482,460,450,447,0,495,336,404,316,336,316,458,495,484,336,495,495,497,187,458,336,471,308,471,484,458,484,0,484,495,495,450,447,482,495,458,484,495,458,495,484,484,491,484,0,495,187,495,352,495,495,495,0,495,336,495,348,410,491,500,404,398,495,450,336,484,447,303,450,495,458,495,484,303,471,484,372,0,484,491,495,336,0,372,484,336,484,471,484,484,471,187,361,484,0,484,438,497,495,0,484,447,336,450,471,380,495,484,187,484,491
500,355,0,0,447,495,412,450,495,478,355,471,497,412,495,412,495,0,438,458,478,495,495,412,0,412,478,0,495,478,355,478,458,0,478,478,495,450,438,471,450,495,450,0,412,0,286,478,355,495,355,478,450,447,355,0,495,355,478,478,355,412,447,497,0,438,410,495,410,355,491,478,491,495,500,355,491,495,495,453,355,355,447,495,0,478,438,478,450,355,495,438,447,447,471,0,447,438,495,484,412,497,471,478,478,495,438,355,447,478,495,495,355,447,438,495,495,495,355,500,447,412,495,495,0,450,453,0,355,0,450,478,478,438,478,438,438,478,412,412,0,450,412,0,495,0,478,458,478,491,478,0,447,471,450,458,355,0,458,355,458,478,447,478,453,355,458,478,491,482,496,500,478,491,355,495,355,355,412,490,473,491,495,412,412,438,355,478,478,0,412,0,365,450,500,495,450,478,495,447,0,500,355,355,478,478,412,355,499,478,412,478,370,450,478,478,478,495,412,458,438,478,438,438,471,412,355,495,412,499,491,438,0,478,495,447,495,478,478,495,495,495,355,447,355,495,497,478,495,355,499,412,455,412,497,497,478,447,478,495,478,410,478,447,412,447,0,412,490,478,497,355,410,491,495,412,412,495,412,355,438,410,355,491,412,0,355,438,450,0,495,478,0,412,496,410,0,412,438,495,478,478,438,500,495,491,412,355,438,355,495,444,412,412,478,355,478,495,478,355,355,482,412,478,478,447,471,478,355,495,495,478,355,478,458,484,447,438,0,355,447,355,495,0,447,458,478,355,495,487,450,355,438,412,0,410,495,478,491,450,412,478,478,438,355,487,495,438,495,365,478,438,495,478,0,0,497,0,0,286,412,491,355,0,0,495,438,495,491,482,460,450,447,0,495,355,412,355,412,398,458,495,478,412,495,495,497,438,458,355,455,355,471,478,458,478,0,478,495,495,450,447,482,495,458,478,495,458,495,478,355,491,478,0,495,355,495,355,495,495,495,484,495,365,495,286,410,491,500,412,495,495,450,412,355,447,438,450,495,458,495,478,438,471,478,438,484,0,491,495,412,0,438,478,412,478,471,355,478,478,355,412,478,355,355,438,478,495,0,478,447,412,450,478,380,495,478,438,478,491
432,491,0,0,491,491,491,491,491,491,491,491,491,491,491,491,491,0,491,491,491,491,491,491,0,491,491,0,491,491,491,491,491,0,491,491,491,491,491,491,491,491,491,0,491,0,491,491,491,491,491,491,491,491,491,0,491,491,491,491,491,491,491,491,0,491,491,491,491,491,77,491,0,491,174,491,0,491,491,491,491,491,389,491,0,491,491,491,491,491,491,491,491,491,491,0,491,491,491,491,491,491,491,494,491,491,491,491,491,491,491,491,491,500,491,491,491,491,491,150,491,491,491,491,0,491,491,0,491,0,491,491,491,491,491,491,491,491,491,491,0,491,491,0,491,0,491,491,491,0,491,0,491,491,491,491,491,0,491,491,491,491,491,491,491,491,491,491,448,491,496,432,491,0,491,491,491,491,491,491,491,0,491,491,491,498,491,491,491,0,492,0,491,491,150,491,491,491,491,491,0,150,491,491,491,491,491,491,499,491,491,491,491,491,491,491,491,491,491,491,491,491,498,491,491,491,491,491,491,499,389,491,0,491,491,491,491,491,491,491,491,491,491,389,491,491,491,491,491,491,499,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,0,491,499,494,491,491,491,432,491,491,492,491,491,491,491,491,491,77,491,491,491,491,491,0,491,491,0,491,496,491,0,491,491,491,491,491,491,432,491,0,491,491,498,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,0,491,389,491,491,0,389,491,491,491,491,491,491,491,491,491,491,491,491,491,448,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,0,0,491,0,0,491,491,284,491,0,0,491,498,491,0,491,491,491,500,0,491,491,491,491,491,491,491,491,491,491,491,491,491,498,491,491,491,491,491,491,491,491,0,491,491,491,491,500,491,491,491,491,491,491,491,491,491,0,491,0,491,491,491,491,491,491,491,491,491,491,491,491,491,73,432,491,491,491,491,491,491,491,498,491,491,491,491,491,491,491,491,491,491,491,0,491,491,0,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,0,494,389,491,491,491,491,491,491,491,491,0
500,495,0,0,452,0,454,452,176,471,452,471,474,452,419,454,452,0,495,458,471,437,443,452,0,454,495,0,419,474,495,474,458,0,474,474,443,452,495,471,452,176,452,0,452,0,495,471,495,419,495,474,452,452,495,0,0,495,471,474,471,452,452,474,0,495,452,443,452,495,491,471,491,57,500,495,491,176,74,453,495,471,452,275,0,474,495,495,452,495,419,495,452,452,471,0,452,495,419,495,454,474,471,494,471,176,495,495,452,474,176,6,495,452,495,176,452,443,495,500,452,452,419,419,0,452,453,0,495,0,452,471,474,495,474,495,495,471,452,454,0,452,454,0,488,0,471,458,474,491,474,0,452,471,452,458,495,0,458,495,458,471,452,471,453,495,458,474,491,482,496,500,471,491,495,0,495,495,452,471,495,491,419,452,454,495,495,474,474,0,452,0,452,452,500,443,452,474,441,452,0,500,452,495,474,474,452,495,499,474,452,471,452,452,495,495,471,0,454,458,495,471,495,495,471,452,495,419,452,499,491,495,0,471,443,452,176,471,474,419,419,419,495,452,452,419,474,474,441,495,499,454,471,452,474,474,471,452,495,176,471,452,495,452,452,452,0,454,499,494,474,495,452,491,176,452,452,419,454,471,495,452,452,491,452,495,495,495,452,0,419,474,0,454,496,452,0,452,495,176,471,474,495,500,275,491,452,495,495,471,218,452,452,454,495,452,471,443,471,452,495,482,452,474,471,452,471,471,452,419,0,474,495,471,458,495,452,495,0,495,452,495,452,0,452,458,495,495,419,487,452,495,495,454,495,452,176,471,491,452,454,474,471,495,452,487,419,495,419,452,471,495,443,471,0,0,474,0,0,495,454,491,495,0,0,441,495,419,491,482,460,452,452,0,488,452,452,452,452,452,458,419,474,452,441,419,474,495,458,452,471,495,471,471,458,471,0,474,260,237,452,452,482,488,458,474,419,458,419,471,495,491,474,0,419,495,218,495,445,176,419,495,176,452,176,495,452,491,500,452,452,0,452,452,471,452,495,452,419,458,419,471,495,471,474,495,495,495,491,0,452,0,495,471,452,474,471,495,474,471,495,454,474,495,495,495,474,443,0,494,452,454,452,471,57,441,474,495,471,491
500,412,0,0,447,451,279,450,451,327,313,225,497,0,451,279,451,0,412,458,416,451,451,0,0,226,259,0,451,474,412,474,458,0,474,474,451,450,498,0,450,451,450,0,323,0,412,328,265,451,412,474,450,447,411,0,451,412,414,474,253,0,447,474,0,498,410,451,410,412,491,328,491,451,500,412,491,451,451,453,412,411,447,451,0,474,412,253,450,412,451,412,447,447,40,0,447,412,451,336,279,474,413,328,414,451,412,412,447,474,451,451,412,447,438,451,451,451,412,500,447,179,451,451,0,450,453,0,412,0,450,414,474,412,474,438,412,328,179,279,0,450,279,0,488,0,327,458,474,491,474,0,447,225,450,458,412,0,458,412,458,225,447,414,453,412,458,474,491,404,496,500,414,491,411,451,412,412,0,371,473,491,451,404,268,412,412,474,474,0,277,0,313,450,500,451,450,474,451,447,0,500,265,412,474,474,14,411,499,474,279,327,313,450,259,253,414,451,313,458,412,327,412,412,40,0,412,451,0,499,491,412,0,414,451,447,451,414,474,451,451,451,265,447,207,451,474,474,451,412,499,279,40,404,474,474,414,447,253,451,328,410,253,447,229,447,0,226,499,494,474,412,410,491,451,179,276,451,268,327,412,410,265,491,313,412,412,438,450,0,451,474,0,279,496,410,0,404,438,451,328,474,498,500,451,491,62,412,412,253,451,444,0,381,259,265,327,451,414,313,412,404,277,474,327,447,40,327,245,451,451,474,412,327,458,265,447,412,0,412,447,412,451,0,447,458,253,412,451,487,450,412,412,404,412,410,451,414,491,450,226,474,327,412,207,487,451,412,451,313,328,412,451,328,0,0,474,0,0,265,279,491,412,0,0,451,412,451,491,482,460,450,447,0,488,329,404,265,265,399,458,451,497,323,451,451,474,412,458,329,40,265,0,328,458,328,0,474,451,451,450,447,404,488,458,474,451,458,451,253,411,491,474,0,451,412,451,412,451,451,451,265,451,245,451,380,410,491,500,404,398,451,450,207,411,447,498,450,451,458,451,414,412,225,474,412,336,412,491,452,0,0,412,414,0,474,413,253,474,327,412,279,474,265,411,438,474,451,0,494,447,276,450,328,451,451,474,412,328,491
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500,368,0,0,447,495,412,450,495,478,412,372,497,412,495,412,495,0,372,458,478,495,495,412,0,412,478,0,495,478,438,478,458,0,478,478,495,450,137,455,450,495,450,0,455,0,438,478,372,495,372,478,450,447,372,0,495,438,478,478,372,411,447,478,0,137,412,495,412,372,491,478,491,495,500,372,491,495,495,453,372,372,447,495,0,478,281,478,450,372,495,0,447,447,411,0,447,372,495,372,412,478,411,478,478,495,0,372,447,478,495,495,372,447,372,495,495,495,438,500,447,411,495,495,0,450,453,0,372,0,450,478,478,0,478,372,0,478,455,412,0,450,412,0,495,0,478,458,478,491,478,0,447,372,450,458,372,0,458,438,458,478,447,478,453,281,458,478,491,411,496,500,478,491,372,495,372,372,455,490,0,491,495,411,412,0,372,478,478,0,455,0,412,450,500,495,450,478,495,447,0,500,484,438,478,478,412,372,499,478,412,478,412,450,478,478,478,495,412,458,387,478,387,232,411,412,372,495,412,499,491,0,0,478,495,447,495,478,478,495,495,495,484,447,412,495,497,478,495,372,499,412,455,411,478,478,478,447,478,495,478,412,478,447,412,447,0,413,490,478,478,372,412,491,495,455,455,495,412,372,232,412,412,491,412,438,438,372,450,0,495,478,0,412,496,412,0,411,372,495,478,478,309,500,495,491,411,372,0,372,495,444,412,412,478,412,478,495,478,412,438,411,411,478,478,447,411,478,412,495,495,478,438,478,458,372,447,232,0,372,447,486,495,0,447,458,478,438,495,487,450,438,0,411,438,412,495,478,491,450,412,478,478,0,412,487,495,232,495,412,478,232,495,478,0,0,478,0,0,438,412,491,438,0,0,495,137,495,491,482,460,450,447,0,495,412,411,412,412,412,458,495,478,411,495,495,497,0,458,412,372,372,455,478,458,478,0,478,495,495,450,447,411,495,458,478,495,458,495,478,372,491,478,0,495,186,495,372,495,495,495,372,495,412,495,438,412,491,500,411,495,495,450,412,372,447,137,450,495,458,495,478,137,372,478,353,372,438,491,495,412,0,0,478,411,478,372,372,478,478,281,412,478,372,372,372,478,495,0,478,447,455,450,478,438,495,478,281,478,491
500,478,0,0,447,495,494,494,471,494,414,494,418,414,495,494,471,0,478,494,358,495,471,414,0,494,358,0,495,206,478,0,494,0,418,418,471,494,478,414,494,471,494,0,494,0,478,414,471,495,478,206,494,447,430,0,471,478,358,188,430,414,447,418,0,478,414,471,414,478,491,358,491,495,500,478,491,471,471,494,478,430,447,471,0,151,478,358,494,478,495,478,447,447,414,0,447,478,495,484,494,418,494,358,358,471,478,478,447,0,495,495,478,447,478,495,471,471,478,500,447,494,495,495,0,494,494,0,478,0,494,358,0,478,206,478,498,494,494,494,0,494,494,0,488,0,494,494,0,491,0,0,447,494,494,494,478,0,494,478,494,494,447,358,494,478,494,332,491,494,496,500,462,491,478,471,478,478,414,358,478,491,495,494,494,498,478,0,206,0,494,0,414,494,500,471,494,418,495,447,0,500,471,478,151,0,414,478,358,149,494,414,494,494,358,358,358,471,414,494,478,414,478,478,414,414,478,495,471,358,491,478,0,238,471,447,495,0,188,495,495,495,471,447,414,495,426,418,495,471,358,494,414,494,433,418,358,447,430,495,358,414,358,447,471,447,0,494,358,358,497,478,414,491,471,494,494,495,494,414,478,414,471,491,414,478,478,478,494,0,495,332,0,494,496,414,0,494,478,471,414,206,478,500,471,491,494,471,498,414,495,444,414,494,358,471,494,471,358,414,478,494,494,332,414,447,414,414,414,495,471,151,478,494,494,484,447,478,0,478,447,478,471,0,447,494,358,478,495,487,494,478,478,494,478,414,495,238,491,494,494,418,494,478,414,487,495,478,495,414,358,478,471,358,0,0,418,0,0,478,494,491,478,0,0,495,478,495,491,494,494,494,447,0,488,414,494,471,471,471,494,495,433,494,495,495,418,498,494,414,414,471,414,358,494,358,0,133,495,495,494,447,494,488,494,418,495,494,495,414,478,491,418,0,495,478,495,478,495,471,495,484,471,454,495,478,414,491,500,494,471,471,494,414,430,447,478,494,495,494,495,238,478,494,206,478,484,478,491,471,414,0,478,0,414,0,494,358,32,414,478,494,206,478,478,478,418,471,0,358,447,494,494,414,478,495,133,478,358,491
500,411,0,0,447,451,279,450,451,327,285,225,497,0,451,279,451,0,411,458,416,451,451,14,0,226,259,0,451,474,412,474,458,0,474,474,451,450,411,0,450,451,450,0,323,0,412,328,265,451,411,474,450,447,411,0,451,412,414,474,253,0,447,474,0,455,410,451,410,412,491,328,491,451,500,411,491,451,451,453,411,411,447,451,0,474,411,253,450,411,451,455,447,447,413,0,447,411,451,336,279,474,413,328,414,451,455,411,447,474,451,451,411,447,438,451,451,451,411,500,447,139,451,451,0,450,453,0,411,0,450,414,474,455,474,438,455,328,62,279,0,450,279,0,488,0,327,458,474,491,474,0,447,225,450,458,411,0,458,411,458,225,447,414,453,411,458,474,491,404,496,500,414,491,411,451,411,411,0,371,473,491,451,404,276,455,412,474,474,0,277,0,285,450,500,451,450,474,451,447,0,500,265,411,474,474,14,411,499,474,279,327,285,450,259,253,414,451,226,458,411,327,455,411,0,0,412,451,14,499,491,455,0,414,451,447,451,414,474,451,451,451,265,447,207,451,474,474,451,412,499,279,40,404,474,497,414,447,253,451,328,410,253,447,229,447,0,276,499,494,474,411,410,491,451,139,276,451,276,327,411,410,207,491,226,412,412,438,450,0,451,474,0,279,496,410,0,404,438,451,328,474,411,500,451,491,62,412,411,327,451,444,0,381,259,265,327,451,414,285,412,404,277,474,327,447,0,327,245,451,451,474,412,327,458,265,447,411,0,411,447,455,451,0,447,458,253,412,451,487,450,411,455,404,412,410,451,414,491,450,226,474,327,455,207,487,451,411,451,285,328,455,451,328,0,0,474,0,0,265,279,491,412,0,0,451,455,451,491,482,460,450,447,0,488,329,404,265,265,399,458,451,497,323,451,451,474,455,458,329,40,265,0,328,458,328,0,474,451,451,450,447,404,488,458,474,451,458,451,253,411,491,474,0,451,411,451,411,451,451,451,265,451,245,451,380,410,491,500,404,398,451,450,207,411,447,411,450,451,458,451,414,411,225,474,455,336,412,491,452,0,0,411,414,0,474,413,253,474,327,411,404,474,265,411,438,474,451,0,494,447,276,450,328,451,451,474,411,328,491
500,478,0,0,474,495,494,494,474,494,474,494,418,474,495,494,474,0,478,494,474,495,474,474,0,494,474,0,495,206,478,0,494,0,362,362,474,494,478,474,494,474,494,0,494,0,478,474,474,495,478,206,494,474,474,0,474,478,474,210,474,474,474,418,0,478,474,474,474,478,491,474,491,495,500,478,491,474,474,494,478,474,474,474,0,205,478,474,494,478,495,478,474,474,474,0,474,478,495,484,494,377,494,474,474,474,478,478,474,0,495,495,478,474,478,495,474,474,478,500,474,494,495,495,0,494,494,0,478,0,494,474,0,478,206,478,498,494,494,494,0,494,494,0,488,0,494,494,0,491,0,0,474,494,494,494,478,0,494,478,494,494,474,474,494,478,494,332,491,494,496,500,474,491,478,474,478,478,474,474,478,491,495,494,494,498,478,0,206,0,494,0,474,494,500,474,494,206,495,474,0,500,474,478,0,0,474,478,474,0,494,474,494,494,474,474,474,474,474,494,478,474,478,478,474,474,478,495,474,474,491,478,0,474,474,474,495,474,188,495,495,495,474,474,474,495,418,362,495,474,474,494,474,494,483,206,474,474,474,495,474,474,474,474,474,474,0,494,474,474,483,478,474,491,474,494,494,495,494,474,478,474,474,491,474,478,478,478,494,0,495,332,0,494,496,474,0,494,478,474,474,206,478,500,474,491,494,474,498,474,495,474,474,494,474,474,494,474,474,474,478,494,494,332,474,474,474,474,474,495,474,0,478,494,494,484,474,478,0,478,474,478,474,0,474,494,474,478,495,483,494,478,478,494,478,474,495,474,491,494,494,256,494,478,474,487,495,478,495,474,474,478,474,474,0,0,206,0,0,478,494,491,478,0,0,495,478,495,491,494,494,494,474,0,488,474,494,474,474,474,494,495,483,494,495,495,418,498,494,474,474,474,474,474,494,474,0,206,495,495,494,474,494,488,494,362,495,494,495,474,478,491,483,0,495,478,495,478,495,474,495,484,474,474,495,478,474,491,500,494,474,474,494,474,474,474,478,494,495,494,495,474,478,494,206,478,484,478,491,474,474,0,478,0,474,0,494,474,32,474,478,494,206,478,478,478,256,474,0,474,474,494,494,474,478,495,206,478,474,491
500,310,0,0,454,471,492,450,471,154,361,0,494,475,471,492,471,0,310,458,494,471,471,475,0,307,430,0,471,494,471,494,458,0,494,494,471,450,310,95,450,471,450,0,323,0,471,494,471,471,310,494,450,454,310,0,471,310,494,494,310,307,454,494,0,498,454,471,454,471,491,494,491,471,500,310,491,471,471,453,310,411,454,471,0,494,310,310,450,310,471,372,454,454,0,0,454,310,471,471,492,494,0,494,494,471,372,310,454,494,471,471,310,454,478,471,471,471,310,500,454,0,471,471,0,450,453,0,310,0,450,494,494,372,494,478,498,464,307,492,0,450,492,0,488,0,464,458,494,491,494,0,454,0,450,458,310,0,458,310,458,12,454,494,453,310,458,494,491,404,496,500,494,491,310,471,310,478,307,494,473,491,471,404,492,498,310,494,494,0,277,0,361,450,500,471,450,494,471,454,0,500,471,310,494,494,313,310,499,494,492,280,492,450,430,310,494,471,307,458,387,328,387,310,95,307,471,471,471,499,491,372,0,494,471,454,471,494,494,471,471,471,471,454,454,471,494,494,471,471,499,492,327,404,494,494,494,454,430,471,464,454,310,454,471,454,0,492,499,494,494,310,454,491,471,122,122,471,492,154,310,454,313,491,361,471,310,478,450,0,471,494,0,492,496,454,0,404,438,471,464,494,310,500,471,491,0,471,498,280,471,361,307,492,430,471,464,471,494,361,471,404,277,494,280,454,95,154,454,471,471,494,310,464,458,471,454,310,0,310,454,310,471,0,454,458,310,471,471,494,450,310,372,404,471,454,471,494,491,450,276,494,464,372,454,494,471,310,471,361,494,310,471,494,0,0,494,0,0,471,492,491,310,0,0,471,498,471,491,482,460,450,454,0,488,454,404,471,471,313,458,471,494,323,471,471,494,498,458,454,327,471,103,494,458,494,0,494,471,471,450,454,404,488,458,494,471,458,471,280,310,491,494,0,471,310,471,310,471,471,471,471,471,454,471,471,454,491,500,404,471,471,450,307,411,454,498,450,471,458,471,494,310,0,494,372,471,471,491,471,413,0,372,494,413,494,0,310,494,280,310,404,494,471,310,478,494,471,0,494,454,122,450,464,471,471,494,310,494,491
500,208,0,0,447,495,413,450,495,430,475,310,497,253,495,413,471,0,208,458,416,495,495,253,0,253,216,0,495,474,321,474,458,0,474,474,495,450,303,253,450,495,450,0,327,0,321,430,321,495,208,474,450,447,0,0,495,208,416,474,0,253,447,474,0,303,410,495,410,321,491,261,491,495,500,208,491,495,495,453,208,55,447,495,0,474,208,0,450,208,495,372,447,447,327,0,447,208,495,484,413,474,327,261,261,495,372,208,447,474,495,495,208,447,438,495,495,495,208,500,447,327,495,495,0,450,453,0,208,0,450,270,474,372,474,438,208,430,413,413,0,450,413,0,495,0,328,458,474,491,474,0,447,310,450,458,208,0,458,208,458,363,447,261,453,208,458,474,491,404,496,500,358,491,0,495,208,208,253,490,473,491,495,404,413,208,208,474,474,0,327,0,285,450,500,495,450,474,495,447,0,500,484,208,474,474,253,175,499,474,413,430,475,450,216,0,416,495,253,458,387,430,387,208,327,253,321,495,471,499,491,372,0,358,495,447,495,358,474,495,495,495,484,447,253,495,474,474,495,321,499,413,61,404,474,497,416,447,0,495,216,410,0,447,471,447,0,413,490,261,497,208,410,491,495,413,327,495,413,310,208,410,471,491,253,355,208,438,450,0,495,474,0,413,496,410,0,404,438,495,430,474,208,500,495,491,327,321,208,61,495,444,475,413,263,471,363,495,261,475,208,404,327,474,259,447,253,325,253,495,495,474,208,363,458,484,447,208,0,208,447,208,495,0,447,458,0,321,495,487,450,208,372,404,208,410,495,270,491,450,253,474,328,372,253,487,495,208,495,475,261,208,495,261,0,0,474,0,0,321,413,491,208,0,0,495,303,495,491,482,460,450,447,0,495,329,404,471,471,471,458,495,497,327,495,495,474,208,458,365,61,321,253,261,458,261,0,474,495,495,450,447,404,495,458,474,495,458,495,259,208,491,474,0,495,208,495,208,495,495,495,484,495,253,495,321,410,491,500,404,471,495,450,253,55,447,303,450,495,458,495,358,303,310,474,372,484,355,491,495,253,0,372,358,253,474,310,0,474,430,208,404,474,321,175,438,474,495,0,216,447,413,450,430,380,495,474,208,430,491
500,478,0,0,474,495,494,494,474,494,474,494,135,474,495,494,474,0,478,494,474,495,474,474,0,494,474,0,495,135,478,0,494,0,362,362,474,494,478,474,494,474,494,0,494,0,478,474,474,495,478,135,494,474,474,0,474,478,474,210,474,474,474,0,0,478,474,474,474,478,491,474,491,495,500,478,491,474,474,494,478,474,474,474,0,332,478,474,494,478,495,478,474,474,474,0,474,478,495,484,494,377,494,474,474,474,478,478,474,32,495,495,478,474,478,495,474,474,478,500,474,494,495,495,0,494,494,0,478,0,494,474,418,478,0,478,478,494,494,494,0,494,494,0,488,0,494,494,32,491,206,0,474,494,494,494,478,0,494,478,494,494,474,474,494,478,494,189,491,494,496,500,474,491,478,474,478,478,474,474,478,491,495,494,494,478,478,32,135,0,494,0,474,494,500,474,494,135,495,474,0,500,474,478,206,0,474,478,474,206,494,474,494,494,474,474,474,474,474,494,478,474,478,478,474,474,478,495,474,474,491,478,0,474,474,474,495,474,206,495,495,495,474,474,474,495,362,362,495,474,474,494,474,494,483,135,474,474,474,495,474,474,474,474,474,474,0,494,474,474,483,478,474,491,474,494,494,495,494,474,478,474,474,491,474,478,478,478,494,0,495,189,0,494,496,474,0,494,478,474,474,135,478,500,474,491,494,474,498,474,495,474,474,494,474,474,494,474,474,474,478,494,494,189,474,474,474,474,474,495,474,206,478,494,494,484,474,478,0,478,474,478,474,0,474,494,474,478,495,483,494,478,478,494,478,474,495,474,491,494,494,256,494,478,474,487,495,478,495,474,474,478,474,474,0,0,135,0,0,478,494,491,478,0,0,495,478,495,491,494,494,494,474,0,488,474,494,474,474,474,494,495,483,494,495,495,64,478,494,474,474,474,474,474,494,474,0,0,495,495,494,474,494,488,494,362,495,494,495,474,478,491,483,0,495,478,495,478,495,474,495,484,474,474,495,478,474,491,500,494,474,474,494,474,474,474,478,494,495,494,495,474,478,494,135,478,484,478,491,474,474,0,478,32,474,32,494,474,0,474,478,494,135,478,478,478,256,474,0,474,474,494,494,474,478,495,0,478,474,491
